,S&P 50,Nasdaq,Dow-Jones,Company,DateTime,Price,Moving Average
0,0,0,0,Amazon,2020-09-21 09:27:57,2895.62,0
1,1.2800000000002,0.0,0.0,Amazon,2020-09-21 09:28:28,2895.62,0
2,0.0,0.0,0.0,Amazon,2020-09-21 09:29:00,2895.62,0
3,0.0,0.0,-6.149999999997817,Amazon,2020-09-21 09:29:32,2895.62,0
4,0.0,-0.22999999999956344,0.0,Amazon,2020-09-21 09:30:08,2885.8,0
5,-3.4100000000003092,0.0,0.0,Amazon,2020-09-21 09:30:40,2885.8,2893.656
6,0.0,-5.200000000000728,0.0,Amazon,2020-09-21 09:31:12,2883.08,2891.692
7,2.1200000000003456,0.0,-13.510000000002037,Amazon,2020-09-21 09:31:44,2883.08,2889.184
8,0.0,-5.170000000000073,0.0,Amazon,2020-09-21 09:32:18,2880.0,2886.6760000000004
9,-3.4100000000003092,0.0,0.0,Amazon,2020-09-21 09:32:49,2880.0,2883.552
10,0.0,-3.5199999999986176,0.0,Amazon,2020-09-21 09:33:21,2882.52,2882.392
11,2.1700000000000728,0.0,26.42000000000189,Amazon,2020-09-21 09:33:53,2882.52,2881.736
12,0.0,-13.760000000000218,0.0,Amazon,2020-09-21 09:34:25,2885.0,2881.6240000000003
13,-1.1900000000000546,0.0,0.0,Amazon,2020-09-21 09:34:55,2885.0,2882.0080000000003
14,0.0,8.090000000000146,0.0,Amazon,2020-09-21 09:35:28,2889.85,2883.0080000000003
15,-2.4400000000000546,0.0,-38.79000000000087,Amazon,2020-09-21 09:35:59,2889.85,2884.978
16,0.0,-4.680000000000291,0.0,Amazon,2020-09-21 09:36:32,2891.13,2886.4440000000004
17,0.3000000000001819,0.0,0.0,Amazon,2020-09-21 09:37:04,2891.13,2888.166
18,0.0,4.680000000000291,0.0,Amazon,2020-09-21 09:37:36,2891.13,2889.3920000000007
19,-0.3000000000001819,0.0,-18.299999999999272,Amazon,2020-09-21 09:38:07,2891.13,2890.618
20,-0.009999999999763531,-25.520000000000437,0.0,Amazon,2020-09-21 09:38:44,2885.5,2890.8740000000007
21,0.009999999999763531,4.579999999999927,-20.350000000002183,Amazon,2020-09-21 09:39:16,2887.2,2890.004
22,-1.3299999999999272,0.0,0.0,Amazon,2020-09-21 09:39:49,2886.43,2889.218
23,0.0,16.539999999999054,16.100000000002183,Amazon,2020-09-21 09:40:22,2882.99,2888.278
24,0.0,0.0,0.0,Amazon,2020-09-21 09:40:54,2882.99,2886.65
25,-3.5900000000001455,4.360000000000582,0.0,Amazon,2020-09-21 09:41:25,2884.18,2885.022
26,0.0,0.0,-13.709999999999127,Amazon,2020-09-21 09:41:57,2884.18,2884.758
27,0.0,-20.899999999999636,0.0,Amazon,2020-09-21 09:42:29,2884.39,2884.154
28,0.0,0.0,-14.0,Amazon,2020-09-21 09:43:01,2884.39,2883.746
29,0.0,-18.159999999999854,0.0,Amazon,2020-09-21 09:43:33,2889.39,2884.026
30,0.0,0.0,30.61999999999898,Amazon,2020-09-21 09:44:05,2889.39,2885.3059999999996
31,1.75,-27.100000000000364,0.0,Amazon,2020-09-21 09:44:36,2883.75,2886.3479999999995
32,0.0,0.0,-30.61999999999898,Amazon,2020-09-21 09:45:08,2883.75,2886.2619999999997
33,4.380000000000109,27.100000000000364,43.039999999997235,Amazon,2020-09-21 09:45:40,2885.51,2886.134
34,0.0,0.0,0.0,Amazon,2020-09-21 09:46:12,2885.51,2886.3579999999997
